영화제목,감독,출연진,평점
브로커,고레에다 히로카즈,"['송강호', '강동원', '배두나', '아이유', '이주영']",5.52
반도,연상호,"['강동원', '이정현']",5.63
인랑,김지운,"['강동원', '한효주', '정우성', '김무열']",3.87
쓰나미 LA,스콧 만,"['강동원', '토마스 제인']",8.12
골든슬럼버,노동석,"['강동원', '김의성', '한효주', '김성균', '김대명']",5.15
1987,장준환,"['김윤석', '하정우', '유해진', '김태리', '박희순', '이희준']",9.23
가려진 시간,엄태화,"['강동원', '신은수', '이효제']",8.59
검사외전,이일형,"['황정민', '강동원']",7.94
검은 사제들,장재현,"['김윤석', '강동원']",8.32
두근두근 내 인생,이재용,"['강동원', '송혜교', '조성목']",7.09
군도:민란의 시대,윤종빈,"['하정우', '강동원']",6.94
초능력자,김민석,"['강동원', '고수', '정은채']",6.71
의형제,장훈,"['송강호', '강동원']",8.87
전우치,최동훈,"['강동원', '김윤석', '임수정', '유해진']",8.21
그놈 목소리,박진표,"['설경구', '김남주']",7.47
우리들의 행복한 시간,송해성,"['강동원', '이나영']",8.7
형사 Duelist,이명세,"['하지원', '강동원', '안성기']",5.88
늑대의 유혹,김태균,"['조한선', '강동원', '이청아']",7.73
그녀를 믿지 마세요,배형준,"['김하늘', '강동원']",8.9
루시드 드림,김준성,"['고수', '설경구']",5.9
개를 훔치는 완벽한 방법,김성호,"['이레', '이지원', '홍은택', '김혜자', '최민수', '강혜정', '이천희', '개리']",9.03
뒷담화:감독이 미쳤어요,이재용,"['윤여정', '박희순', '강혜정', '오정세', '김민희', '김옥빈', '류덕환', '이하늬', '김남진', '최화정', '김C', '정은채', '이솜', '김기방']",5.53
우리 집에 왜 왔니,황수아,"['박희순', '강혜정']",8.33
도마뱀,강지은,"['강혜정', '조승우']",7.14
보이지 않는 물결,펜엑 라타나루앙,"['아사노 타다노부', '강혜정']",5.91
웰컴 투 동막골,배종,"['정재영', '신하균', '강혜정']",8.89
연애의 목적,한재림,"['박해일', '강혜정']",8.13
"쓰리, 몬스터",박찬욱,"['하세가와 쿄코', '와타베 아츠로', '강혜정', '이병헌', '임원희', '바이링', '양천화']",7.07
삼진그룹 영어토익반,이종필,"['고아성', '이솜', '박혜수']",8.26
